hospital_name,city,StaffedBeds,totaldischarges,patientdays,gross patientrevenue ($000),latitude,longitude,google_stars
Memorial Hospital Belleville,Belleville,294,9254,45812,943467,38.550432,-90.023254,2.6
Memorial Hospital East,Shiloh,94,5688,16748,434249,38.570786,-89.904594,2.9
Memorial Hospital of Carbondale,Carbondale,175,9235,36263,1109896,37.717958,-89.182642,3.1
Morris Hospital,Morris,89,3482,14376,613060,41.369109,-88.425495,3.1
Mount Sinai Hospital,Chicago,264,9470,55077,1255482,41.860716,-87.694496,2.4
Northwest Community Hospital,Arlington Heights,509,18962,82777,1669049,42.069151,-87.995577,3.4
Northwestern Medicine Central DuPage Hospital,Winfield,395,19538,93993,5880950,41.872551,-88.15703,2.9
Northwestern Medicine Delnor Hospital,Geneva,144,9633,37657,2043559,41.885657,-88.343114,3.1
Northwestern Medicine Lake Forest Hospital,Lake Forest,122,11233,41036,2320722,42.254755,-87.866406,3.0
Northwestern Medicine McHenry Hospital,McHenry,282,17113,75777,2431647,42.31832,-88.279202,2.6
Northwestern Medicine Palos Hospital,Palos Heights,413,17646,82944,1519507,41.668756,-87.813948,2.7
Northwestern Medicine Woodstock Hospital,Woodstock,32,1429,8123,156935,42.275581,-88.400856,2.4
Northwestern Memorial Hospital,Chicago,903,41891,292716,9175579,41.894626,-87.620986,3.7
OSF Heart of Mary Medical Center,Urbana,204,4777,17131,470310,40.117376,-88.227137,3.1
OSF Little Company of Mary Medical Center,Evergreen Park,220,17149,60937,1193876,41.720942,-87.692198,2.9
OSF Sacred Heart Medical Center,Danville,174,4301,15517,489512,40.109481,-87.631965,2.8
OSF Saint Anthony Medical Center,Rockford,241,10042,56061,1562111,42.269784,-89.007471,3.2
OSF Saint Anthony's Health Center,Alton,49,2338,11637,396333,42.268353,-89.025105,3.0
OSF Saint Elizabeth Medical Center,Ottawa,97,3388,12584,464257,41.355983,-88.95226,2.8
OSF Saint Francis Medical Center,Peoria,669,28384,160946,4849040,40.70189,-89.590782,3.4
OSF Saint James-John W. Albrecht Medical Center,Pontiac,42,1695,6633,240973,40.879708,-88.636723,2.8
OSF Saint Joseph Medical Center,Bloomington,149,7058,32886,844971,40.482536,-88.955192,3.0
OSF Saint Mary Medical Center,Galesburg,81,3574,15266,452831,40.988176,-90.363762,3.0
Provident Hospital of Cook County,Chicago,38,436,3104,139556,41.801914,-87.618523,3.2
Rush Oak Park Hospital,Oak Park,185,4213,18081,565444,41.878587,-87.803373,2.9
Rush University Medical Center,Chicago,644,28976,162632,5228969,40.969596,-73.712539,3.6
Rush-Copley Medical Center,Aurora,210,11592,52778,1699505,41.729307,-88.269666,2.7
Saint Anthony Hospital,Chicago,151,3512,18225,326506,41.854981,-87.698169,2.7
Saint Bernard Hospital and Health Care Center,Chicago,174,2889,15907,154247,41.778603,-87.633047,2.1
Saint Margaret's Health-Spring Valley,Spring Valley,44,1592,5749,241665,41.328921,-89.193075,2.9
Sarah Bush Lincoln Health Center,Mattoon,99,6442,23186,1070914,39.484491,-88.275685,2.9
Silver Cross Hospital,New Lenox,300,19267,85291,1433689,41.544687,-87.983222,2.7
Skokie Hospital,Skokie,156,6535,29006,557818,42.056893,-87.74098,2.9
South Shore Hospital,Chicago,137,1374,13612,122714,41.749791,-87.568767,3.1
Springfield Memorial Hospital,Springfield,459,18918,110490,2770061,39.809683,-89.656041,3.0
SSM Health Good Samaritan Hospital - Mount Vernon,Mount Vernon,125,9642,23338,564454,37.252023,-121.944938,2.9
SSM Health Saint Mary's Hospital-Centralia,Centralia,116,4357,11477,301392,38.52908,-89.116018,2.9
St. Margaret's Hospital,Peru,49,1490,5725,237772,41.328921,-89.193075,4.0
Swedish Hospital,Chicago,242,9673,48946,1250091,41.975016,-87.699539,2.5
SwedishAmerican Hospital,Rockford,307,14472,72394,3393698,42.265438,-89.074315,2.7
The New Roseland Community Hospital,Chicago,134,2595,15586,158677,41.692809,-87.626142,2.0
Thorek Memorial Hospital,Chicago,156,4137,20603,150753,41.954413,-87.67497,2.2
Thorek Memorial Hospital Andersonville,Chicago,145,2617,13149,26639,41.9732053,-87.6708106,2.2
Touchette Regional Hospital,Centreville,123,1829,6593,53922,38.56952,-90.107336,4.3
Trinity Rock Island,Rock Island,318,10376,44777,928234,41.48238,-90.569814,2.9
UChicago Medicine,Chicago,678,28672,225078,10100561,41.790415,-87.604246,3.0
UChicago Medicine Ingalls Memorial,Harvey,301,11483,62778,1534483,41.60837,-87.660982,2.6
UnityPoint Health - Pekin,Pekin,95,1541,7039,288826,40.562073,-89.620523,2.1
UnityPoint Health - Proctor,Peoria,170,2355,10046,563947,40.699626,-89.593894,3.0
University of Illinois Medical Center,Chicago,484,17637,99939,2839423,41.870073,-87.671675,3.0
Vista Medical Center East,Waukegan,190,8892,36731,1066782,42.360596,-87.828274,2.6
Weiss Memorial Hospital,Chicago,144,4536,21128,506388,41.966926,-87.649558,3.0
West Suburban Medical Center,Oak Park,174,5731,27593,852376,41.891511,-87.776183,2.7
